,MC_frame,CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen,CrossLinkingMassSpectrometryRestraint_Psi_PSI_Trnka,XLs_satif
3237,3237.0,0.25,0.25,0.896551724137931
3238,3238.0,0.25,0.25,0.8812260536398467
3239,3239.0,0.25,0.25,0.8735632183908046
3240,3240.0,0.25,0.25,0.8697318007662835
3241,3241.0,0.25,0.25,0.8773946360153256
3242,3242.0,0.25,0.25,0.8697318007662835
3243,3243.0,0.25,0.25,0.8659003831417624
3244,3244.0,0.25,0.25,0.8735632183908046
3245,3245.0,0.25,0.25,0.8850574712643678
3246,3246.0,0.25,0.25,0.89272030651341
3247,3247.0,0.25,0.25,0.8850574712643678
3248,3248.0,0.25,0.25,0.9042145593869731
3249,3249.0,0.25,0.25,0.8812260536398467
3250,3250.0,0.25,0.25,0.8888888888888888
3251,3251.0,0.25,0.25,0.8888888888888888
3252,3252.0,0.25,0.25,0.8812260536398467
3253,3253.0,0.25,0.25,0.896551724137931
3254,3254.0,0.25,0.25,0.8812260536398467
3255,3255.0,0.25,0.25,0.8812260536398467
3256,3256.0,0.25,0.25,0.8850574712643678
3257,3257.0,0.25,0.25,0.8620689655172413
3258,3258.0,0.25,0.25,0.8773946360153256
3259,3259.0,0.25,0.25,0.8697318007662835
3260,3260.0,0.25,0.25,0.8888888888888888
3261,3261.0,0.25,0.25,0.8850574712643678
3262,3262.0,0.25,0.25,0.8735632183908046
3263,3263.0,0.25,0.25,0.8773946360153256
3264,3264.0,0.25,0.25,0.8659003831417624
3265,3265.0,0.25,0.25,0.8773946360153256
3266,3266.0,0.25,0.25,0.8773946360153256
3267,3267.0,0.25,0.25,0.896551724137931
3268,3268.0,0.25,0.25,0.8888888888888888
3269,3269.0,0.25,0.25,0.89272030651341
3270,3270.0,0.25,0.25,0.89272030651341
3271,3271.0,0.25,0.25,0.8888888888888888
3272,3272.0,0.25,0.25,0.896551724137931
3273,3273.0,0.25,0.25,0.89272030651341
3274,3274.0,0.25,0.25,0.89272030651341
3275,3275.0,0.25,0.25,0.89272030651341
3276,3276.0,0.25,0.25,0.8850574712643678
3277,3277.0,0.25,0.25,0.8888888888888888
3278,3278.0,0.25,0.25,0.89272030651341
3279,3279.0,0.25,0.25,0.896551724137931
3280,3280.0,0.25,0.25,0.89272030651341
3281,3281.0,0.25,0.25,0.896551724137931
3282,3282.0,0.25,0.25,0.896551724137931
3283,3283.0,0.25,0.25,0.896551724137931
3284,3284.0,0.25,0.25,0.9003831417624522
3285,3285.0,0.25,0.25,0.8888888888888888
3286,3286.0,0.25,0.25,0.89272030651341
3287,3287.0,0.25,0.25,0.896551724137931
3288,3288.0,0.25,0.25,0.89272030651341
3289,3289.0,0.25,0.25,0.8888888888888888
3290,3290.0,0.25,0.25,0.8888888888888888
3291,3291.0,0.25,0.25,0.8850574712643678
3292,3292.0,0.25,0.25,0.89272030651341
3293,3293.0,0.25,0.25,0.8812260536398467
3294,3294.0,0.25,0.25,0.8888888888888888
3295,3295.0,0.25,0.25,0.8812260536398467
3296,3296.0,0.25,0.25,0.8888888888888888
3297,3297.0,0.25,0.25,0.8850574712643678
3298,3298.0,0.25,0.25,0.8812260536398467
3299,3299.0,0.25,0.25,0.8850574712643678
3300,3300.0,0.25,0.25,0.89272030651341
3301,3301.0,0.25,0.25,0.8850574712643678
3302,3302.0,0.25,0.25,0.8850574712643678
3303,3303.0,0.25,0.25,0.8888888888888888
3304,3304.0,0.25,0.25,0.89272030651341
3305,3305.0,0.25,0.25,0.8888888888888888
3306,3306.0,0.25,0.25,0.8735632183908046
3307,3307.0,0.25,0.25,0.8735632183908046
3308,3308.0,0.25,0.25,0.896551724137931
3309,3309.0,0.25,0.25,0.89272030651341
3310,3310.0,0.25,0.25,0.896551724137931
3311,3311.0,0.25,0.25,0.896551724137931
3312,3312.0,0.25,0.25,0.896551724137931
3313,3313.0,0.25,0.25,0.9003831417624522
3314,3314.0,0.25,0.25,0.9003831417624522
3315,3315.0,0.25,0.25,0.896551724137931
3316,3316.0,0.25,0.25,0.9003831417624522
3317,3317.0,0.25,0.25,0.89272030651341
3318,3318.0,0.25,0.25,0.89272030651341
3319,3319.0,0.25,0.25,0.8735632183908046
3320,3320.0,0.25,0.25,0.8812260536398467
3321,3321.0,0.25,0.25,0.89272030651341
3322,3322.0,0.25,0.25,0.8735632183908046
3323,3323.0,0.25,0.25,0.8735632183908046
3324,3324.0,0.25,0.25,0.8773946360153256
3325,3325.0,0.25,0.25,0.8812260536398467
3326,3326.0,0.25,0.25,0.8735632183908046
3327,3327.0,0.25,0.25,0.8812260536398467
3328,3328.0,0.25,0.25,0.896551724137931
3329,3329.0,0.25,0.25,0.8888888888888888
3330,3330.0,0.25,0.25,0.8850574712643678
3331,3331.0,0.25,0.25,0.8659003831417624
3332,3332.0,0.25,0.25,0.8620689655172413
3333,3333.0,0.25,0.25,0.8582375478927203
3334,3334.0,0.25,0.25,0.8659003831417624
3335,3335.0,0.25,0.25,0.8697318007662835
3336,3336.0,0.25,0.25,0.8659003831417624
3337,3337.0,0.25,0.25,0.8735632183908046
3338,3338.0,0.25,0.25,0.8812260536398467
3339,3339.0,0.25,0.25,0.8812260536398467
3340,3340.0,0.25,0.25,0.8812260536398467
3341,3341.0,0.25,0.25,0.8888888888888888
3342,3342.0,0.25,0.25,0.8659003831417624
3343,3343.0,0.25,0.25,0.9003831417624522
3344,3344.0,0.25,0.25,0.8888888888888888
3345,3345.0,0.25,0.25,0.8850574712643678
3346,3346.0,0.25,0.25,0.8659003831417624
3347,3347.0,0.25,0.25,0.8850574712643678
3348,3348.0,0.25,0.25,0.8888888888888888
3349,3349.0,0.25,0.25,0.8773946360153256
3350,3350.0,0.25,0.25,0.8888888888888888
3351,3351.0,0.25,0.25,0.8812260536398467
3352,3352.0,0.25,0.25,0.8812260536398467
3353,3353.0,0.25,0.25,0.8812260536398467
3354,3354.0,0.25,0.25,0.8812260536398467
3355,3355.0,0.25,0.25,0.8773946360153256
3356,3356.0,0.25,0.25,0.8773946360153256
3357,3357.0,0.25,0.25,0.8735632183908046
3358,3358.0,0.25,0.25,0.8697318007662835
3359,3359.0,0.25,0.25,0.8735632183908046
3360,3360.0,0.25,0.25,0.8773946360153256
3361,3361.0,0.25,0.25,0.8659003831417624
3362,3362.0,0.25,0.25,0.8697318007662835
3363,3363.0,0.25,0.25,0.8620689655172413
3364,3364.0,0.25,0.25,0.8697318007662835
3365,3365.0,0.25,0.25,0.8735632183908046
3366,3366.0,0.25,0.25,0.8620689655172413
3367,3367.0,0.25,0.25,0.8850574712643678
3368,3368.0,0.25,0.25,0.8659003831417624
3369,3369.0,0.25,0.25,0.8659003831417624
3370,3370.0,0.25,0.25,0.8735632183908046
3371,3371.0,0.25,0.25,0.8735632183908046
3372,3372.0,0.25,0.25,0.8850574712643678
3373,3373.0,0.25,0.25,0.896551724137931
3374,3374.0,0.25,0.25,0.89272030651341
3375,3375.0,0.25,0.25,0.89272030651341
3376,3376.0,0.25,0.25,0.8888888888888888
3377,3377.0,0.25,0.25,0.89272030651341
3378,3378.0,0.25,0.25,0.8888888888888888
3379,3379.0,0.25,0.25,0.89272030651341
3380,3380.0,0.25,0.25,0.8888888888888888
3381,3381.0,0.25,0.25,0.8773946360153256
3382,3382.0,0.25,0.25,0.8735632183908046
3383,3383.0,0.25,0.25,0.8888888888888888
3384,3384.0,0.25,0.25,0.896551724137931
3385,3385.0,0.25,0.25,0.89272030651341
3386,3386.0,0.25,0.25,0.89272030651341
3387,3387.0,0.25,0.25,0.8850574712643678
3388,3388.0,0.25,0.25,0.8888888888888888
3389,3389.0,0.25,0.25,0.896551724137931
3390,3390.0,0.25,0.25,0.8850574712643678
3391,3391.0,0.25,0.25,0.8888888888888888
3392,3392.0,0.25,0.25,0.89272030651341
3393,3393.0,0.25,0.25,0.89272030651341
3394,3394.0,0.25,0.25,0.89272030651341
3395,3395.0,0.25,0.25,0.896551724137931
3396,3396.0,0.25,0.25,0.8888888888888888
3397,3397.0,0.25,0.25,0.8888888888888888
3398,3398.0,0.25,0.25,0.8850574712643678
3399,3399.0,0.25,0.25,0.8850574712643678
3400,3400.0,0.25,0.25,0.896551724137931
3401,3401.0,0.25,0.25,0.896551724137931
3402,3402.0,0.25,0.25,0.9003831417624522
3403,3403.0,0.25,0.25,0.9003831417624522
3404,3404.0,0.25,0.25,0.896551724137931
3405,3405.0,0.25,0.25,0.8888888888888888
3406,3406.0,0.25,0.25,0.8812260536398467
3407,3407.0,0.25,0.25,0.896551724137931
3408,3408.0,0.25,0.25,0.896551724137931
3409,3409.0,0.25,0.25,0.896551724137931
3410,3410.0,0.25,0.25,0.8888888888888888
3411,3411.0,0.25,0.25,0.89272030651341
3412,3412.0,0.25,0.25,0.89272030651341
3413,3413.0,0.25,0.25,0.8850574712643678
3414,3414.0,0.25,0.25,0.8773946360153256
3415,3415.0,0.25,0.25,0.8773946360153256
3416,3416.0,0.25,0.25,0.8850574712643678
3417,3417.0,0.25,0.25,0.8850574712643678
3418,3418.0,0.25,0.25,0.8812260536398467
3419,3419.0,0.25,0.25,0.8697318007662835
3420,3420.0,0.25,0.25,0.8812260536398467
3421,3421.0,0.25,0.25,0.8850574712643678
3422,3422.0,0.25,0.25,0.89272030651341
3423,3423.0,0.25,0.25,0.89272030651341
3424,3424.0,0.25,0.25,0.89272030651341
3425,3425.0,0.25,0.25,0.8888888888888888
3426,3426.0,0.25,0.25,0.8888888888888888
3427,3427.0,0.25,0.25,0.8888888888888888
3428,3428.0,0.25,0.25,0.89272030651341
3429,3429.0,0.25,0.25,0.89272030651341
3430,3430.0,0.25,0.25,0.89272030651341
3431,3431.0,0.25,0.25,0.896551724137931
3432,3432.0,0.25,0.25,0.89272030651341
3433,3433.0,0.25,0.25,0.89272030651341
3434,3434.0,0.25,0.25,0.8850574712643678
3435,3435.0,0.25,0.25,0.8888888888888888
3436,3436.0,0.25,0.25,0.8888888888888888
3437,3437.0,0.25,0.25,0.8888888888888888
3438,3438.0,0.25,0.25,0.8850574712643678
3439,3439.0,0.25,0.25,0.8812260536398467
3440,3440.0,0.25,0.25,0.8773946360153256
3441,3441.0,0.25,0.25,0.8888888888888888
3442,3442.0,0.25,0.25,0.8888888888888888
3443,3443.0,0.25,0.25,0.8850574712643678
3444,3444.0,0.25,0.25,0.8888888888888888
3445,3445.0,0.25,0.25,0.89272030651341
3446,3446.0,0.25,0.25,0.8812260536398467
3447,3447.0,0.25,0.25,0.8850574712643678
3448,3448.0,0.25,0.25,0.8888888888888888
3449,3449.0,0.25,0.25,0.896551724137931
3450,3450.0,0.25,0.25,0.8888888888888888
3451,3451.0,0.25,0.25,0.8850574712643678
3452,3452.0,0.25,0.25,0.896551724137931
3453,3453.0,0.25,0.25,0.89272030651341
3454,3454.0,0.25,0.25,0.896551724137931
3455,3455.0,0.25,0.25,0.8735632183908046
3456,3456.0,0.25,0.25,0.8888888888888888
3457,3457.0,0.25,0.25,0.89272030651341
3458,3458.0,0.25,0.25,0.89272030651341
3459,3459.0,0.25,0.25,0.896551724137931
3460,3460.0,0.25,0.25,0.8888888888888888
3461,3461.0,0.25,0.25,0.8888888888888888
3462,3462.0,0.25,0.25,0.896551724137931
3463,3463.0,0.25,0.25,0.896551724137931
3464,3464.0,0.25,0.25,0.896551724137931
3465,3465.0,0.25,0.25,0.8888888888888888
3466,3466.0,0.25,0.25,0.8888888888888888
3467,3467.0,0.25,0.25,0.8888888888888888
3468,3468.0,0.25,0.25,0.9003831417624522
3469,3469.0,0.25,0.25,0.9042145593869731
3470,3470.0,0.25,0.25,0.896551724137931
3471,3471.0,0.25,0.25,0.9080459770114943
3472,3472.0,0.25,0.25,0.9003831417624522
3473,3473.0,0.25,0.25,0.896551724137931
3474,3474.0,0.25,0.25,0.9003831417624522
3475,3475.0,0.25,0.25,0.896551724137931
3476,3476.0,0.25,0.25,0.8888888888888888
3477,3477.0,0.25,0.25,0.9003831417624522
3478,3478.0,0.25,0.25,0.9042145593869731
3479,3479.0,0.25,0.25,0.896551724137931
3480,3480.0,0.25,0.25,0.896551724137931
3481,3481.0,0.25,0.25,0.89272030651341
3482,3482.0,0.25,0.25,0.896551724137931
3483,3483.0,0.25,0.25,0.9003831417624522
3484,3484.0,0.25,0.25,0.89272030651341
3485,3485.0,0.25,0.25,0.896551724137931
3486,3486.0,0.25,0.25,0.89272030651341
3487,3487.0,0.25,0.25,0.896551724137931
3488,3488.0,0.25,0.25,0.896551724137931
3489,3489.0,0.25,0.25,0.89272030651341
3490,3490.0,0.25,0.25,0.896551724137931
3491,3491.0,0.25,0.25,0.896551724137931
3492,3492.0,0.25,0.25,0.9003831417624522
3493,3493.0,0.25,0.25,0.89272030651341
3494,3494.0,0.25,0.25,0.89272030651341
3495,3495.0,0.25,0.25,0.8888888888888888
3496,3496.0,0.25,0.25,0.8888888888888888
3497,3497.0,0.25,0.25,0.896551724137931
3498,3498.0,0.25,0.25,0.896551724137931
3499,3499.0,0.25,0.25,0.896551724137931
3500,3500.0,0.25,0.25,0.896551724137931
3501,3501.0,0.25,0.25,0.9003831417624522
3502,3502.0,0.25,0.25,0.8812260536398467
3503,3503.0,0.25,0.25,0.8850574712643678
3504,3504.0,0.25,0.25,0.8888888888888888
3505,3505.0,0.25,0.25,0.896551724137931
3506,3506.0,0.25,0.25,0.89272030651341
3507,3507.0,0.25,0.25,0.8888888888888888
3508,3508.0,0.25,0.25,0.896551724137931
3509,3509.0,0.25,0.25,0.89272030651341
3510,3510.0,0.25,0.25,0.8812260536398467
3511,3511.0,0.25,0.25,0.8888888888888888
3512,3512.0,0.25,0.25,0.8888888888888888
3513,3513.0,0.25,0.25,0.89272030651341
3514,3514.0,0.25,0.25,0.89272030651341
3515,3515.0,0.25,0.25,0.896551724137931
3516,3516.0,0.25,0.25,0.896551724137931
3517,3517.0,0.25,0.25,0.8888888888888888
3518,3518.0,0.25,0.25,0.8888888888888888
3519,3519.0,0.25,0.25,0.89272030651341
3520,3520.0,0.25,0.25,0.8888888888888888
3521,3521.0,0.25,0.25,0.89272030651341
3522,3522.0,0.25,0.25,0.8850574712643678
3523,3523.0,0.25,0.25,0.8888888888888888
3524,3524.0,0.25,0.25,0.89272030651341
3525,3525.0,0.25,0.25,0.8888888888888888
3526,3526.0,0.25,0.25,0.896551724137931
3527,3527.0,0.25,0.25,0.896551724137931
3528,3528.0,0.25,0.25,0.89272030651341
3529,3529.0,0.25,0.25,0.89272030651341
3530,3530.0,0.25,0.25,0.89272030651341
3531,3531.0,0.25,0.25,0.89272030651341
3532,3532.0,0.25,0.25,0.89272030651341
3533,3533.0,0.25,0.25,0.89272030651341
3534,3534.0,0.25,0.25,0.8888888888888888
3535,3535.0,0.25,0.25,0.8888888888888888
3536,3536.0,0.25,0.25,0.896551724137931
3537,3537.0,0.25,0.25,0.8850574712643678
3538,3538.0,0.25,0.25,0.896551724137931
3539,3539.0,0.25,0.25,0.896551724137931
3540,3540.0,0.25,0.25,0.9003831417624522
3541,3541.0,0.25,0.25,0.896551724137931
3542,3542.0,0.25,0.25,0.896551724137931
3543,3543.0,0.25,0.25,0.89272030651341
3544,3544.0,0.25,0.25,0.89272030651341
3545,3545.0,0.25,0.25,0.8888888888888888
3546,3546.0,0.25,0.25,0.89272030651341
3547,3547.0,0.25,0.25,0.89272030651341
3548,3548.0,0.25,0.25,0.89272030651341
3549,3549.0,0.25,0.25,0.896551724137931
3550,3550.0,0.25,0.25,0.8850574712643678
3551,3551.0,0.25,0.25,0.8888888888888888
3552,3552.0,0.25,0.25,0.89272030651341
3553,3553.0,0.25,0.25,0.89272030651341
3554,3554.0,0.25,0.25,0.8888888888888888
3555,3555.0,0.25,0.25,0.89272030651341
3556,3556.0,0.25,0.25,0.8888888888888888
3557,3557.0,0.25,0.25,0.8850574712643678
3558,3558.0,0.25,0.25,0.8812260536398467
3559,3559.0,0.25,0.25,0.8773946360153256
3560,3560.0,0.25,0.25,0.8812260536398467
3561,3561.0,0.25,0.25,0.89272030651341
3562,3562.0,0.25,0.25,0.89272030651341
3563,3563.0,0.25,0.25,0.89272030651341
3564,3564.0,0.25,0.25,0.896551724137931
3565,3565.0,0.25,0.25,0.8850574712643678
3566,3566.0,0.25,0.25,0.896551724137931
3567,3567.0,0.25,0.25,0.896551724137931
3568,3568.0,0.25,0.25,0.9042145593869731
3569,3569.0,0.25,0.25,0.896551724137931
3570,3570.0,0.25,0.25,0.8888888888888888
3571,3571.0,0.25,0.25,0.8888888888888888
3572,3572.0,0.25,0.25,0.896551724137931
3573,3573.0,0.25,0.25,0.8812260536398467
3574,3574.0,0.25,0.25,0.8888888888888888
3575,3575.0,0.25,0.25,0.89272030651341
3576,3576.0,0.25,0.25,0.8888888888888888
3577,3577.0,0.25,0.25,0.89272030651341
3578,3578.0,0.25,0.25,0.896551724137931
3579,3579.0,0.25,0.25,0.8888888888888888
3580,3580.0,0.25,0.25,0.89272030651341
3581,3581.0,0.25,0.25,0.8888888888888888
3582,3582.0,0.25,0.25,0.8812260536398467
3583,3583.0,0.25,0.25,0.8888888888888888
3584,3584.0,0.25,0.25,0.8735632183908046
3585,3585.0,0.25,0.25,0.8850574712643678
3586,3586.0,0.25,0.25,0.9003831417624522
3587,3587.0,0.25,0.25,0.89272030651341
3588,3588.0,0.25,0.25,0.8888888888888888
3589,3589.0,0.25,0.25,0.89272030651341
3590,3590.0,0.25,0.25,0.8888888888888888
3591,3591.0,0.25,0.25,0.896551724137931
3592,3592.0,0.25,0.25,0.8812260536398467
3593,3593.0,0.25,0.25,0.8850574712643678
3594,3594.0,0.25,0.25,0.8850574712643678
3595,3595.0,0.25,0.25,0.8850574712643678
3596,3596.0,0.25,0.25,0.8888888888888888
3597,3597.0,0.25,0.25,0.8888888888888888
3598,3598.0,0.25,0.25,0.8850574712643678
3599,3599.0,0.25,0.25,0.8812260536398467
3600,3600.0,0.25,0.25,0.8888888888888888
3601,3601.0,0.25,0.25,0.8850574712643678
3602,3602.0,0.25,0.25,0.8850574712643678
3603,3603.0,0.25,0.25,0.8659003831417624
3604,3604.0,0.25,0.25,0.8888888888888888
3605,3605.0,0.25,0.25,0.8888888888888888
3606,3606.0,0.25,0.25,0.896551724137931
3607,3607.0,0.25,0.25,0.8888888888888888
3608,3608.0,0.25,0.25,0.89272030651341
3609,3609.0,0.25,0.25,0.89272030651341
3610,3610.0,0.25,0.25,0.8888888888888888
3611,3611.0,0.25,0.25,0.89272030651341
3612,3612.0,0.25,0.25,0.8850574712643678
3613,3613.0,0.25,0.25,0.89272030651341
3614,3614.0,0.25,0.25,0.9003831417624522
3615,3615.0,0.25,0.25,0.896551724137931
3616,3616.0,0.25,0.25,0.89272030651341
3617,3617.0,0.25,0.25,0.8812260536398467
3618,3618.0,0.25,0.25,0.8850574712643678
3619,3619.0,0.25,0.25,0.89272030651341
3620,3620.0,0.25,0.25,0.9003831417624522
3621,3621.0,0.25,0.25,0.896551724137931
3622,3622.0,0.25,0.25,0.8850574712643678
3623,3623.0,0.25,0.25,0.8888888888888888
3624,3624.0,0.25,0.25,0.8697318007662835
3625,3625.0,0.25,0.25,0.8773946360153256
3626,3626.0,0.25,0.25,0.896551724137931
3627,3627.0,0.25,0.25,0.89272030651341
3628,3628.0,0.25,0.25,0.9003831417624522
3629,3629.0,0.25,0.25,0.8888888888888888
3630,3630.0,0.25,0.25,0.896551724137931
3631,3631.0,0.25,0.25,0.896551724137931
3632,3632.0,0.25,0.25,0.896551724137931
3633,3633.0,0.25,0.25,0.896551724137931
3634,3634.0,0.25,0.25,0.9003831417624522
3635,3635.0,0.25,0.25,0.89272030651341
3636,3636.0,0.25,0.25,0.89272030651341
3637,3637.0,0.25,0.25,0.896551724137931
3638,3638.0,0.25,0.25,0.8888888888888888
3639,3639.0,0.25,0.25,0.8888888888888888
3640,3640.0,0.25,0.25,0.89272030651341
3641,3641.0,0.25,0.25,0.89272030651341
3642,3642.0,0.25,0.25,0.896551724137931
3643,3643.0,0.25,0.25,0.8888888888888888
3644,3644.0,0.25,0.25,0.89272030651341
3645,3645.0,0.25,0.25,0.896551724137931
3646,3646.0,0.25,0.25,0.896551724137931
3647,3647.0,0.25,0.25,0.89272030651341
3648,3648.0,0.25,0.25,0.896551724137931
3649,3649.0,0.25,0.25,0.896551724137931
3650,3650.0,0.25,0.25,0.896551724137931
3651,3651.0,0.25,0.25,0.896551724137931
3652,3652.0,0.25,0.25,0.896551724137931
3653,3653.0,0.25,0.25,0.9003831417624522
3654,3654.0,0.25,0.25,0.89272030651341
3655,3655.0,0.25,0.25,0.8812260536398467
3656,3656.0,0.25,0.25,0.89272030651341
3657,3657.0,0.25,0.25,0.896551724137931
3658,3658.0,0.25,0.25,0.896551724137931
3659,3659.0,0.25,0.25,0.89272030651341
3660,3660.0,0.25,0.25,0.896551724137931
3661,3661.0,0.25,0.25,0.89272030651341
3662,3662.0,0.25,0.25,0.9003831417624522
3663,3663.0,0.25,0.25,0.8850574712643678
3664,3664.0,0.25,0.25,0.89272030651341
3665,3665.0,0.25,0.25,0.896551724137931
3666,3666.0,0.25,0.25,0.89272030651341
3667,3667.0,0.25,0.25,0.9042145593869731
3668,3668.0,0.25,0.25,0.89272030651341
3669,3669.0,0.25,0.25,0.8850574712643678
3670,3670.0,0.25,0.25,0.89272030651341
3671,3671.0,0.25,0.25,0.8888888888888888
3672,3672.0,0.25,0.25,0.89272030651341
3673,3673.0,0.25,0.25,0.8888888888888888
3674,3674.0,0.25,0.25,0.896551724137931
3675,3675.0,0.25,0.25,0.9003831417624522
3676,3676.0,0.25,0.25,0.89272030651341
3677,3677.0,0.25,0.25,0.9003831417624522
