,MC_frame,CrossLinkingMassSpectrometryRestraint_Psi_PSI_Chen,CrossLinkingMassSpectrometryRestraint_Psi_PSI_Trnka,XLs_satif
3678,3678.0,0.25,0.25,0.9003831417624522
3679,3679.0,0.25,0.25,0.8812260536398467
3680,3680.0,0.25,0.25,0.9003831417624522
3681,3681.0,0.25,0.25,0.8697318007662835
3682,3682.0,0.25,0.25,0.8697318007662835
3683,3683.0,0.25,0.25,0.8620689655172413
3684,3684.0,0.25,0.25,0.8697318007662835
3685,3685.0,0.25,0.25,0.8773946360153256
3686,3686.0,0.25,0.25,0.8812260536398467
3687,3687.0,0.25,0.25,0.89272030651341
3688,3688.0,0.25,0.25,0.9003831417624522
3689,3689.0,0.25,0.25,0.896551724137931
3690,3690.0,0.25,0.25,0.89272030651341
3691,3691.0,0.25,0.25,0.89272030651341
3692,3692.0,0.25,0.25,0.8812260536398467
3693,3693.0,0.25,0.25,0.8850574712643678
3694,3694.0,0.25,0.25,0.8888888888888888
3695,3695.0,0.25,0.25,0.8850574712643678
3696,3696.0,0.25,0.25,0.896551724137931
3697,3697.0,0.25,0.25,0.896551724137931
3698,3698.0,0.25,0.25,0.8888888888888888
3699,3699.0,0.25,0.25,0.8888888888888888
3700,3700.0,0.25,0.25,0.8888888888888888
3701,3701.0,0.25,0.25,0.8812260536398467
3702,3702.0,0.25,0.25,0.89272030651341
3703,3703.0,0.25,0.25,0.896551724137931
3704,3704.0,0.25,0.25,0.8735632183908046
3705,3705.0,0.25,0.25,0.8773946360153256
3706,3706.0,0.25,0.25,0.8812260536398467
3707,3707.0,0.25,0.25,0.8735632183908046
3708,3708.0,0.25,0.25,0.8888888888888888
3709,3709.0,0.25,0.25,0.8812260536398467
3710,3710.0,0.25,0.25,0.89272030651341
3711,3711.0,0.25,0.25,0.896551724137931
3712,3712.0,0.25,0.25,0.89272030651341
3713,3713.0,0.25,0.25,0.8850574712643678
3714,3714.0,0.25,0.25,0.896551724137931
3715,3715.0,0.25,0.25,0.896551724137931
3716,3716.0,0.25,0.25,0.8888888888888888
3717,3717.0,0.25,0.25,0.8888888888888888
3718,3718.0,0.25,0.25,0.8850574712643678
3719,3719.0,0.25,0.25,0.8850574712643678
3720,3720.0,0.25,0.25,0.896551724137931
3721,3721.0,0.25,0.25,0.89272030651341
3722,3722.0,0.25,0.25,0.8888888888888888
3723,3723.0,0.25,0.25,0.8850574712643678
3724,3724.0,0.25,0.25,0.8773946360153256
3725,3725.0,0.25,0.25,0.8888888888888888
3726,3726.0,0.25,0.25,0.8812260536398467
3727,3727.0,0.25,0.25,0.9003831417624522
3728,3728.0,0.25,0.25,0.896551724137931
3729,3729.0,0.25,0.25,0.896551724137931
3730,3730.0,0.25,0.25,0.896551724137931
3731,3731.0,0.25,0.25,0.8888888888888888
3732,3732.0,0.25,0.25,0.89272030651341
3733,3733.0,0.25,0.25,0.89272030651341
3734,3734.0,0.25,0.25,0.8850574712643678
3735,3735.0,0.25,0.25,0.8888888888888888
3736,3736.0,0.25,0.25,0.8888888888888888
3737,3737.0,0.25,0.25,0.8888888888888888
3738,3738.0,0.25,0.25,0.8888888888888888
3739,3739.0,0.25,0.25,0.89272030651341
3740,3740.0,0.25,0.25,0.89272030651341
3741,3741.0,0.25,0.25,0.8888888888888888
3742,3742.0,0.25,0.25,0.89272030651341
3743,3743.0,0.25,0.25,0.896551724137931
3744,3744.0,0.25,0.25,0.89272030651341
3745,3745.0,0.25,0.25,0.8888888888888888
3746,3746.0,0.25,0.25,0.9003831417624522
3747,3747.0,0.25,0.25,0.89272030651341
3748,3748.0,0.25,0.25,0.9003831417624522
3749,3749.0,0.25,0.25,0.89272030651341
3750,3750.0,0.25,0.25,0.896551724137931
3751,3751.0,0.25,0.25,0.89272030651341
3752,3752.0,0.25,0.25,0.8850574712643678
3753,3753.0,0.25,0.25,0.8888888888888888
3754,3754.0,0.25,0.25,0.896551724137931
3755,3755.0,0.25,0.25,0.8850574712643678
3756,3756.0,0.25,0.25,0.8735632183908046
3757,3757.0,0.25,0.25,0.8773946360153256
3758,3758.0,0.25,0.25,0.8812260536398467
3759,3759.0,0.25,0.25,0.8697318007662835
3760,3760.0,0.25,0.25,0.8812260536398467
3761,3761.0,0.25,0.25,0.8850574712643678
3762,3762.0,0.25,0.25,0.8888888888888888
3763,3763.0,0.25,0.25,0.8888888888888888
3764,3764.0,0.25,0.25,0.89272030651341
3765,3765.0,0.25,0.25,0.89272030651341
3766,3766.0,0.25,0.25,0.89272030651341
3767,3767.0,0.25,0.25,0.8888888888888888
3768,3768.0,0.25,0.25,0.8888888888888888
3769,3769.0,0.25,0.25,0.8888888888888888
3770,3770.0,0.25,0.25,0.8888888888888888
3771,3771.0,0.25,0.25,0.8888888888888888
3772,3772.0,0.25,0.25,0.8697318007662835
3773,3773.0,0.25,0.25,0.89272030651341
3774,3774.0,0.25,0.25,0.896551724137931
3775,3775.0,0.25,0.25,0.89272030651341
3776,3776.0,0.25,0.25,0.8888888888888888
3777,3777.0,0.25,0.25,0.8659003831417624
3778,3778.0,0.25,0.25,0.8850574712643678
3779,3779.0,0.25,0.25,0.8850574712643678
3780,3780.0,0.25,0.25,0.896551724137931
3781,3781.0,0.25,0.25,0.89272030651341
3782,3782.0,0.25,0.25,0.896551724137931
3783,3783.0,0.25,0.25,0.896551724137931
3784,3784.0,0.25,0.25,0.896551724137931
3785,3785.0,0.25,0.25,0.8735632183908046
3786,3786.0,0.25,0.25,0.9003831417624522
3787,3787.0,0.25,0.25,0.89272030651341
3788,3788.0,0.25,0.25,0.9003831417624522
3789,3789.0,0.25,0.25,0.8812260536398467
3790,3790.0,0.25,0.25,0.8850574712643678
3791,3791.0,0.25,0.25,0.8850574712643678
3792,3792.0,0.25,0.25,0.9003831417624522
3793,3793.0,0.25,0.25,0.8888888888888888
3794,3794.0,0.25,0.25,0.8888888888888888
3795,3795.0,0.25,0.25,0.8773946360153256
3796,3796.0,0.25,0.25,0.896551724137931
3797,3797.0,0.25,0.25,0.8850574712643678
3798,3798.0,0.25,0.25,0.8812260536398467
3799,3799.0,0.25,0.25,0.89272030651341
3800,3800.0,0.25,0.25,0.8888888888888888
3801,3801.0,0.25,0.25,0.89272030651341
3802,3802.0,0.25,0.25,0.9003831417624522
3803,3803.0,0.25,0.25,0.896551724137931
3804,3804.0,0.25,0.25,0.8888888888888888
3805,3805.0,0.25,0.25,0.8812260536398467
3806,3806.0,0.25,0.25,0.896551724137931
3807,3807.0,0.25,0.25,0.89272030651341
3808,3808.0,0.25,0.25,0.9003831417624522
3809,3809.0,0.25,0.25,0.9042145593869731
3810,3810.0,0.25,0.25,0.8888888888888888
3811,3811.0,0.25,0.25,0.89272030651341
3812,3812.0,0.25,0.25,0.89272030651341
3813,3813.0,0.25,0.25,0.9042145593869731
3814,3814.0,0.25,0.25,0.89272030651341
3815,3815.0,0.25,0.25,0.896551724137931
3816,3816.0,0.25,0.25,0.896551724137931
3817,3817.0,0.25,0.25,0.9003831417624522
3818,3818.0,0.25,0.25,0.9042145593869731
3819,3819.0,0.25,0.25,0.8888888888888888
3820,3820.0,0.25,0.25,0.89272030651341
3821,3821.0,0.25,0.25,0.9003831417624522
3822,3822.0,0.25,0.25,0.896551724137931
3823,3823.0,0.25,0.25,0.896551724137931
3824,3824.0,0.25,0.25,0.89272030651341
3825,3825.0,0.25,0.25,0.896551724137931
3826,3826.0,0.25,0.25,0.89272030651341
3827,3827.0,0.25,0.25,0.9118773946360154
3828,3828.0,0.25,0.25,0.9080459770114943
3829,3829.0,0.25,0.25,0.9003831417624522
3830,3830.0,0.25,0.25,0.8812260536398467
3831,3831.0,0.25,0.25,0.8735632183908046
3832,3832.0,0.25,0.25,0.8850574712643678
3833,3833.0,0.25,0.25,0.89272030651341
3834,3834.0,0.25,0.25,0.896551724137931
3835,3835.0,0.25,0.25,0.8888888888888888
3836,3836.0,0.25,0.25,0.89272030651341
3837,3837.0,0.25,0.25,0.8812260536398467
3838,3838.0,0.25,0.25,0.8773946360153256
3839,3839.0,0.25,0.25,0.8812260536398467
3840,3840.0,0.25,0.25,0.8735632183908046
3841,3841.0,0.25,0.25,0.89272030651341
3842,3842.0,0.25,0.25,0.8850574712643678
3843,3843.0,0.25,0.25,0.9042145593869731
3844,3844.0,0.25,0.25,0.8850574712643678
3845,3845.0,0.25,0.25,0.8850574712643678
3846,3846.0,0.25,0.25,0.8735632183908046
3847,3847.0,0.25,0.25,0.8812260536398467
3848,3848.0,0.25,0.25,0.8697318007662835
3849,3849.0,0.25,0.25,0.8850574712643678
3850,3850.0,0.25,0.25,0.8888888888888888
3851,3851.0,0.25,0.25,0.8850574712643678
3852,3852.0,0.25,0.25,0.896551724137931
3853,3853.0,0.25,0.25,0.8888888888888888
3854,3854.0,0.25,0.25,0.8850574712643678
3855,3855.0,0.25,0.25,0.89272030651341
3856,3856.0,0.25,0.25,0.8888888888888888
3857,3857.0,0.25,0.25,0.89272030651341
3858,3858.0,0.25,0.25,0.89272030651341
3859,3859.0,0.25,0.25,0.896551724137931
3860,3860.0,0.25,0.25,0.89272030651341
3861,3861.0,0.25,0.25,0.896551724137931
3862,3862.0,0.25,0.25,0.9003831417624522
3863,3863.0,0.25,0.25,0.9003831417624522
3864,3864.0,0.25,0.25,0.896551724137931
3865,3865.0,0.25,0.25,0.9003831417624522
3866,3866.0,0.25,0.25,0.896551724137931
3867,3867.0,0.25,0.25,0.89272030651341
3868,3868.0,0.25,0.25,0.896551724137931
3869,3869.0,0.25,0.25,0.8888888888888888
3870,3870.0,0.25,0.25,0.8888888888888888
3871,3871.0,0.25,0.25,0.8850574712643678
3872,3872.0,0.25,0.25,0.8888888888888888
3873,3873.0,0.25,0.25,0.89272030651341
3874,3874.0,0.25,0.25,0.896551724137931
3875,3875.0,0.25,0.25,0.9003831417624522
3876,3876.0,0.25,0.25,0.896551724137931
3877,3877.0,0.25,0.25,0.9003831417624522
3878,3878.0,0.25,0.25,0.8888888888888888
3879,3879.0,0.25,0.25,0.9003831417624522
3880,3880.0,0.25,0.25,0.9003831417624522
3881,3881.0,0.25,0.25,0.8850574712643678
3882,3882.0,0.25,0.25,0.896551724137931
3883,3883.0,0.25,0.25,0.896551724137931
3884,3884.0,0.25,0.25,0.89272030651341
3885,3885.0,0.25,0.25,0.896551724137931
3886,3886.0,0.25,0.25,0.9003831417624522
3887,3887.0,0.25,0.25,0.8888888888888888
3888,3888.0,0.25,0.25,0.896551724137931
3889,3889.0,0.25,0.25,0.9042145593869731
3890,3890.0,0.25,0.25,0.89272030651341
3891,3891.0,0.25,0.25,0.89272030651341
3892,3892.0,0.25,0.25,0.89272030651341
3893,3893.0,0.25,0.25,0.8850574712643678
3894,3894.0,0.25,0.25,0.896551724137931
3895,3895.0,0.25,0.25,0.89272030651341
3896,3896.0,0.25,0.25,0.896551724137931
3897,3897.0,0.25,0.25,0.89272030651341
3898,3898.0,0.25,0.25,0.8888888888888888
3899,3899.0,0.25,0.25,0.89272030651341
3900,3900.0,0.25,0.25,0.89272030651341
3901,3901.0,0.25,0.25,0.8888888888888888
3902,3902.0,0.25,0.25,0.8620689655172413
3903,3903.0,0.25,0.25,0.8850574712643678
3904,3904.0,0.25,0.25,0.8888888888888888
3905,3905.0,0.25,0.25,0.8850574712643678
3906,3906.0,0.25,0.25,0.8812260536398467
3907,3907.0,0.25,0.25,0.8888888888888888
3908,3908.0,0.25,0.25,0.8888888888888888
3909,3909.0,0.25,0.25,0.8888888888888888
3910,3910.0,0.25,0.25,0.8812260536398467
3911,3911.0,0.25,0.25,0.8735632183908046
3912,3912.0,0.25,0.25,0.8812260536398467
3913,3913.0,0.25,0.25,0.89272030651341
3914,3914.0,0.25,0.25,0.8850574712643678
3915,3915.0,0.25,0.25,0.8888888888888888
3916,3916.0,0.25,0.25,0.8888888888888888
3917,3917.0,0.25,0.25,0.8773946360153256
3918,3918.0,0.25,0.25,0.89272030651341
3919,3919.0,0.25,0.25,0.89272030651341
3920,3920.0,0.25,0.25,0.89272030651341
3921,3921.0,0.25,0.25,0.896551724137931
3922,3922.0,0.25,0.25,0.896551724137931
3923,3923.0,0.25,0.25,0.896551724137931
3924,3924.0,0.25,0.25,0.8888888888888888
3925,3925.0,0.25,0.25,0.8812260536398467
3926,3926.0,0.25,0.25,0.8850574712643678
3927,3927.0,0.25,0.25,0.89272030651341
3928,3928.0,0.25,0.25,0.8888888888888888
3929,3929.0,0.25,0.25,0.8888888888888888
3930,3930.0,0.25,0.25,0.89272030651341
3931,3931.0,0.25,0.25,0.9003831417624522
3932,3932.0,0.25,0.25,0.8850574712643678
3933,3933.0,0.25,0.25,0.8888888888888888
3934,3934.0,0.25,0.25,0.8888888888888888
3935,3935.0,0.25,0.25,0.8850574712643678
3936,3936.0,0.25,0.25,0.8850574712643678
3937,3937.0,0.25,0.25,0.896551724137931
3938,3938.0,0.25,0.25,0.89272030651341
3939,3939.0,0.25,0.25,0.9042145593869731
3940,3940.0,0.25,0.25,0.89272030651341
3941,3941.0,0.25,0.25,0.89272030651341
3942,3942.0,0.25,0.25,0.89272030651341
3943,3943.0,0.25,0.25,0.8773946360153256
3944,3944.0,0.25,0.25,0.8850574712643678
3945,3945.0,0.25,0.25,0.8850574712643678
3946,3946.0,0.25,0.25,0.8888888888888888
3947,3947.0,0.25,0.25,0.8888888888888888
3948,3948.0,0.25,0.25,0.8850574712643678
3949,3949.0,0.25,0.25,0.8773946360153256
3950,3950.0,0.25,0.25,0.8888888888888888
3951,3951.0,0.25,0.25,0.8773946360153256
3952,3952.0,0.25,0.25,0.8888888888888888
3953,3953.0,0.25,0.25,0.896551724137931
3954,3954.0,0.25,0.25,0.89272030651341
3955,3955.0,0.25,0.25,0.8812260536398467
3956,3956.0,0.25,0.25,0.89272030651341
3957,3957.0,0.25,0.25,0.9042145593869731
3958,3958.0,0.25,0.25,0.9003831417624522
3959,3959.0,0.25,0.25,0.9003831417624522
3960,3960.0,0.25,0.25,0.9003831417624522
3961,3961.0,0.25,0.25,0.89272030651341
3962,3962.0,0.25,0.25,0.8888888888888888
3963,3963.0,0.25,0.25,0.89272030651341
3964,3964.0,0.25,0.25,0.8888888888888888
3965,3965.0,0.25,0.25,0.89272030651341
3966,3966.0,0.25,0.25,0.8888888888888888
3967,3967.0,0.25,0.25,0.8850574712643678
3968,3968.0,0.25,0.25,0.896551724137931
3969,3969.0,0.25,0.25,0.896551724137931
3970,3970.0,0.25,0.25,0.896551724137931
3971,3971.0,0.25,0.25,0.8888888888888888
3972,3972.0,0.25,0.25,0.896551724137931
3973,3973.0,0.25,0.25,0.8773946360153256
3974,3974.0,0.25,0.25,0.896551724137931
3975,3975.0,0.25,0.25,0.89272030651341
3976,3976.0,0.25,0.25,0.8888888888888888
3977,3977.0,0.25,0.25,0.9003831417624522
3978,3978.0,0.25,0.25,0.89272030651341
3979,3979.0,0.25,0.25,0.89272030651341
3980,3980.0,0.25,0.25,0.8888888888888888
3981,3981.0,0.25,0.25,0.89272030651341
3982,3982.0,0.25,0.25,0.9003831417624522
3983,3983.0,0.25,0.25,0.8735632183908046
3984,3984.0,0.25,0.25,0.896551724137931
3985,3985.0,0.25,0.25,0.8850574712643678
3986,3986.0,0.25,0.25,0.896551724137931
3987,3987.0,0.25,0.25,0.8850574712643678
3988,3988.0,0.25,0.25,0.89272030651341
3989,3989.0,0.25,0.25,0.8773946360153256
3990,3990.0,0.25,0.25,0.8888888888888888
3991,3991.0,0.25,0.25,0.8888888888888888
3992,3992.0,0.25,0.25,0.8812260536398467
3993,3993.0,0.25,0.25,0.8697318007662835
3994,3994.0,0.25,0.25,0.8850574712643678
3995,3995.0,0.25,0.25,0.89272030651341
3996,3996.0,0.25,0.25,0.8888888888888888
3997,3997.0,0.25,0.25,0.8888888888888888
3998,3998.0,0.25,0.25,0.89272030651341
3999,3999.0,0.25,0.25,0.896551724137931
4000,4000.0,0.25,0.25,0.9003831417624522
4001,4001.0,0.25,0.25,0.89272030651341
4002,4002.0,0.25,0.25,0.896551724137931
4003,4003.0,0.25,0.25,0.89272030651341
4004,4004.0,0.25,0.25,0.8888888888888888
4005,4005.0,0.25,0.25,0.89272030651341
4006,4006.0,0.25,0.25,0.896551724137931
4007,4007.0,0.25,0.25,0.9003831417624522
4008,4008.0,0.25,0.25,0.89272030651341
4009,4009.0,0.25,0.25,0.9003831417624522
4010,4010.0,0.25,0.25,0.9003831417624522
4011,4011.0,0.25,0.25,0.9003831417624522
4012,4012.0,0.25,0.25,0.8850574712643678
4013,4013.0,0.25,0.25,0.896551724137931
4014,4014.0,0.25,0.25,0.9003831417624522
4015,4015.0,0.25,0.25,0.896551724137931
4016,4016.0,0.25,0.25,0.89272030651341
4017,4017.0,0.25,0.25,0.89272030651341
4018,4018.0,0.25,0.25,0.89272030651341
4019,4019.0,0.25,0.25,0.89272030651341
4020,4020.0,0.25,0.25,0.896551724137931
4021,4021.0,0.25,0.25,0.89272030651341
4022,4022.0,0.25,0.25,0.8888888888888888
4023,4023.0,0.25,0.25,0.89272030651341
4024,4024.0,0.25,0.25,0.896551724137931
4025,4025.0,0.25,0.25,0.89272030651341
4026,4026.0,0.25,0.25,0.8888888888888888
4027,4027.0,0.25,0.25,0.896551724137931
4028,4028.0,0.25,0.25,0.89272030651341
4029,4029.0,0.25,0.25,0.9080459770114943
4030,4030.0,0.25,0.25,0.9003831417624522
4031,4031.0,0.25,0.25,0.9003831417624522
4032,4032.0,0.25,0.25,0.896551724137931
4033,4033.0,0.25,0.25,0.89272030651341
4034,4034.0,0.25,0.25,0.8812260536398467
4035,4035.0,0.25,0.25,0.896551724137931
4036,4036.0,0.25,0.25,0.89272030651341
4037,4037.0,0.25,0.25,0.896551724137931
4038,4038.0,0.25,0.25,0.896551724137931
4039,4039.0,0.25,0.25,0.89272030651341
4040,4040.0,0.25,0.25,0.896551724137931
4041,4041.0,0.25,0.25,0.8888888888888888
4042,4042.0,0.25,0.25,0.8850574712643678
4043,4043.0,0.25,0.25,0.8888888888888888
4044,4044.0,0.25,0.25,0.8888888888888888
4045,4045.0,0.25,0.25,0.9003831417624522
4046,4046.0,0.25,0.25,0.896551724137931
4047,4047.0,0.25,0.25,0.8888888888888888
4048,4048.0,0.25,0.25,0.9003831417624522
4049,4049.0,0.25,0.25,0.89272030651341
4050,4050.0,0.25,0.25,0.896551724137931
4051,4051.0,0.25,0.25,0.8888888888888888
4052,4052.0,0.25,0.25,0.8773946360153256
4053,4053.0,0.25,0.25,0.8888888888888888
4054,4054.0,0.25,0.25,0.896551724137931
4055,4055.0,0.25,0.25,0.8888888888888888
4056,4056.0,0.25,0.25,0.896551724137931
4057,4057.0,0.25,0.25,0.9003831417624522
4058,4058.0,0.25,0.25,0.9003831417624522
4059,4059.0,0.25,0.25,0.9003831417624522
4060,4060.0,0.25,0.25,0.8888888888888888
4061,4061.0,0.25,0.25,0.89272030651341
4062,4062.0,0.25,0.25,0.8812260536398467
4063,4063.0,0.25,0.25,0.8888888888888888
4064,4064.0,0.25,0.25,0.89272030651341
4065,4065.0,0.25,0.25,0.896551724137931
4066,4066.0,0.25,0.25,0.89272030651341
4067,4067.0,0.25,0.25,0.8620689655172413
4068,4068.0,0.25,0.25,0.8850574712643678
4069,4069.0,0.25,0.25,0.8850574712643678
4070,4070.0,0.25,0.25,0.8812260536398467
4071,4071.0,0.25,0.25,0.8888888888888888
4072,4072.0,0.25,0.25,0.8888888888888888
4073,4073.0,0.25,0.25,0.8888888888888888
4074,4074.0,0.25,0.25,0.896551724137931
4075,4075.0,0.25,0.25,0.89272030651341
4076,4076.0,0.25,0.25,0.8850574712643678
4077,4077.0,0.25,0.25,0.8850574712643678
4078,4078.0,0.25,0.25,0.8888888888888888
4079,4079.0,0.25,0.25,0.8812260536398467
4080,4080.0,0.25,0.25,0.8888888888888888
4081,4081.0,0.25,0.25,0.8888888888888888
4082,4082.0,0.25,0.25,0.8773946360153256
4083,4083.0,0.25,0.25,0.8850574712643678
4084,4084.0,0.25,0.25,0.8812260536398467
4085,4085.0,0.25,0.25,0.8812260536398467
4086,4086.0,0.25,0.25,0.8812260536398467
4087,4087.0,0.25,0.25,0.8850574712643678
4088,4088.0,0.25,0.25,0.89272030651341
4089,4089.0,0.25,0.25,0.89272030651341
4090,4090.0,0.25,0.25,0.8850574712643678
4091,4091.0,0.25,0.25,0.89272030651341
4092,4092.0,0.25,0.25,0.8888888888888888
4093,4093.0,0.25,0.25,0.8888888888888888
4094,4094.0,0.25,0.25,0.8812260536398467
4095,4095.0,0.25,0.25,0.8888888888888888
4096,4096.0,0.25,0.25,0.896551724137931
4097,4097.0,0.25,0.25,0.89272030651341
4098,4098.0,0.25,0.25,0.8888888888888888
4099,4099.0,0.25,0.25,0.8812260536398467
4100,4100.0,0.25,0.25,0.89272030651341
4101,4101.0,0.25,0.25,0.8888888888888888
4102,4102.0,0.25,0.25,0.896551724137931
4103,4103.0,0.25,0.25,0.9003831417624522
4104,4104.0,0.25,0.25,0.9003831417624522
4105,4105.0,0.25,0.25,0.8850574712643678
4106,4106.0,0.25,0.25,0.89272030651341
4107,4107.0,0.25,0.25,0.9042145593869731
4108,4108.0,0.25,0.25,0.9003831417624522
4109,4109.0,0.25,0.25,0.9003831417624522
4110,4110.0,0.25,0.25,0.896551724137931
4111,4111.0,0.25,0.25,0.89272030651341
4112,4112.0,0.25,0.25,0.89272030651341
4113,4113.0,0.25,0.25,0.89272030651341
4114,4114.0,0.25,0.25,0.896551724137931
4115,4115.0,0.25,0.25,0.896551724137931
4116,4116.0,0.25,0.25,0.896551724137931
4117,4117.0,0.25,0.25,0.9003831417624522
4118,4118.0,0.25,0.25,0.89272030651341
